Grading at 09/11/2022:19:10:27.696596
For commit ID 7cb4fafacc109773ae183dfdbe2a03d36151592a
Grading at Sun Sep 11 03:10:21 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0001000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040000 |   392  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   215  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   404  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   218  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   387  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   214  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   381  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   225  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   407  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -3567.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -3567.00 | 0.0001000 |   379  | Correct
 240 |     0.00 | 2524.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   206  | Correct
